{'Russia': 1.0909500479999998, 'Denmark': 2.3303648025000006}
{'Italy': 1.6691235115000003, 'Wales': 0.240742905}
{'Spain': 4.717851419, 'Italy': 4.2594130429999995}
{'Sweden': 1.583975065, 'Slovakia': 0.553247628}
{'Germany': 2.1224418369999998, 'Portugal': 2.0260351869999997}
{'Portugal': 2.0424181619999997, 'France': 1.5066179440000003}
{'Wales': 2.8739559509999997, 'Turkey': 1.3103128030000004}
{'Italy': 1.705836299, 'Switzerland': 0.3338159763}
{'Poland': 0.582899861, 'Spain': 2.5140827960000007}
{'Czech Republic': 1.912632538, 'Croatia': 0.9901717569999999}
{'Austria': 1.392682867, 'North Macedonia': 0.677203065}
{'Italy': 1.590934893, 'Turkey': 0.151005756}
{'Czech Republic': 1.1504540930000002, 'Denmark': 1.2410816869999999}
{'England': 1.215532939, 'Ukraine': 0.337611863}
{'Switzerland': 3.9577571380000003, 'Spain': 6.9280690840000005}
{'Netherlands': 3.219898946, 'North Macedonia': 0.7442149951999999}
{'England': 4.218842533, 'Italy': 5.958407618499999}
{'Germany': 1.058547575, 'England': 1.163511151}
{'Sweden': 1.1195173309999997, 'Ukraine': 1.39126223}
{'Spain': 2.7800027210000002, 'Croatia': 2.7882244170000003}
{'Portugal': 1.2147520605000002, 'Belgium': 0.224335605}
{'Italy': 1.5170689810000002, 'Austria': 1.038545864}
{'Germany': 2.0976953369999998, 'Hungary': 0.7371347775000001}
{'Scotland': 1.111449129, 'Croatia': 0.781477187}
{'England': 0.642329757, 'Czech Republic': 0.393042279}
{'Belgium': 1.140447022, 'Finland': 0.240216078}
{'Austria': 1.458028785, 'Ukraine': 0.338525331}
{'Russia': 1.3074394950000001, 'Finland': 0.944301708}
{'Turkey': 1.244844563, 'Switzerland': 1.983954377}
{'France': 1.6900278829, 'Hungary': 0.4734930965}
{'Scotland': 0.8719840860000001, 'England': 0.9140987199999999}
{'Ukraine': 3.240517477, 'North Macedonia': 1.9846738297}
{'Denmark': 1.836447428, 'Belgium': 1.126880581}
{'England': 0.9450149940000001, 'Croatia': 0.29999301899999997}
{'Belgium': 1.8028032259999998, 'Italy': 1.1425686830000001}
{'England': 3.1355474080000003, 'Denmark': 0.32123786499999996}
{'Wales': 0.694569165, 'Denmark': 2.051077185}
{'Netherlands': 1.429754443, 'Ukraine': 0.5936840239999999}
{'France': 6.563389612399999, 'Switzerland': 5.7715444445}
{'Czech Republic': 1.273121118, 'Netherlands': 0.838034224}
{'Netherlands': 3.3375352969999996, 'Austria': 0.39805391700000003}
{'Poland': 1.3888400450000002, 'Slovakia': 0.35378829000000006}
{'Spain': 1.927611594, 'Sweden': 0.815837758}
{'Scotland': 1.7794478710000001, 'Czech Republic': 0.9181106299999999}
{'Germany': 0.7749048780000001, 'France': 0.431271745}
{'Portugal': 2.681033704, 'Hungary': 0.19762133170000004}
{'Denmark': 1.902382245, 'Finland': 0.41531348}
{'Spain': 3.2230936640000003, 'Slovakia': 0.093042789}
{'Sweden': 1.0213185285, 'Poland': 1.5113232140000001}
{'Belgium': 1.393354907, 'Russia': 0.257274859}
{'Switzerland': 1.5598775150000002, 'Wales': 0.575944251}
